period,angle
7752,2027
7753,2028
7754,2028
7755,2028
7756,2029
7757,2029
7758,2030
7759,2030
7760,2031
7761,2031
7762,2032
7763,2032
7764,2033
7765,2033
7766,2033
7767,2034
7768,2034
7769,2035
7770,2035
7771,2036
7772,2036
7773,2037
7774,2037
7775,2037
7776,2038
7777,2038
7778,2039
7779,2039
7780,2040
7781,2040
7782,2041
7783,2041
7784,2042
7785,2042
7786,2042
7787,2043
7788,2043
7789,2044
7790,2044
7791,2045
7792,2045
7793,2046
7794,2046
7795,2047
7796,2047
7797,2047
7798,2048
7799,2048
7800,2049
7801,2049
7802,2050
7803,2050
7804,2051
7805,2051
7806,2051
7807,2052
7808,2052
7809,2053
7810,2053
7811,2054
7812,2054
7813,2055
7814,2055
7815,2056
7816,2056
7817,2056
7818,2057
7819,2057
7820,2058
7821,2058
7822,2059
7823,2059
7824,2060
7825,2060
7826,2061
7827,2061
7828,2061
7829,2062
7830,2062
7831,2063
7832,2063
7833,2064
7834,2064
7835,2065
7836,2065
7837,2066
7838,2066
7839,2066
7840,2067
7841,2067
7842,2068
7843,2068
7844,2069
7845,2069
7846,2070
7847,2070
7848,2070
7849,2071
7850,2071
7851,2072
7852,2072
7853,2073
7854,2073
7855,2074
7856,2074
7857,2075
7858,2075
7859,2075
7860,2076
7861,2076
7862,2077
7863,2077
7864,2078
7865,2078
7866,2079
7867,2079
7868,2080
7869,2080
7870,2080
7871,2081
7872,2081
7873,2082
7874,2082
7875,2083
7876,2083
7877,2084
7878,2084
7879,2084
7880,2085
7881,2085
7882,2086
7883,2086
7884,2087
7885,2087
7886,2088
7887,2088
7888,2089
7889,2089
7890,2089
7891,2090
7892,2090
7893,2091
7894,2091
7895,2092
7896,2092
7897,2093
7898,2093
7899,2094
7900,2094
7901,2094
7902,2095
7903,2095
7904,2096
7905,2096
7906,2097
7907,2097
7908,2098
7909,2098
7910,2099
7911,2099
7912,2099
7913,2100
7914,2100
7915,2101
7916,2101
7917,2102
7918,2102
7919,2103
7920,2103
7921,2103
7922,2104
7923,2104
7924,2105
7925,2105
7926,2106
7927,2106
7928,2107
7929,2107
7930,2108
7931,2108
7932,2108
7933,2109
7934,2109
7935,2110
7936,2110
7937,2111
7938,2111
7939,2112
7940,2112
7941,2113
7942,2113
7943,2113
7944,2114
7945,2114
7946,2115
7947,2115
7948,2116
7949,2116
7950,2117
7951,2117
7952,2117
7953,2118
7954,2118
7955,2119
7956,2119
7957,2120
7958,2120
7959,2121
7960,2121
7961,2122
7962,2122
7963,2122
7964,2123
7965,2123
7966,2124
7967,2124
7968,2125
7969,2125
7970,2126
7971,2126
7972,2127
7973,2127
7974,2127
7975,2128
7976,2128
7977,2129
7978,2129
7979,2130
7980,2130
7981,2131
7982,2131
7983,2132
7984,2132
7985,2132
7986,2133
7987,2133
7988,2134
7989,2134
7990,2135
7991,2135
7992,2136
7993,2136
7994,2136
7995,2137
7996,2137
7997,2138
7998,2138
7999,2139
8000,2139
8001,2140
8002,2140
8003,2141
8004,2141
8005,2141
8006,2142
8007,2142
8008,2143
8009,2143
8010,2144
8011,2144
8012,2145
8013,2145
8014,2146
8015,2146
8016,2146
8017,2147
8018,2147
8019,2148
8020,2148
8021,2149
8022,2149
8023,2150
8024,2150
8025,2150
8026,2151
8027,2151
8028,2152
8029,2152
8030,2153
8031,2153
8032,2154
8033,2154
8034,2155
8035,2155
8036,2155
8037,2156
8038,2156
8039,2157
8040,2157
8041,2158
8042,2158
8043,2159
8044,2159
8045,2160
8046,2160
8047,2160
8048,2161
8049,2161
8050,2162
8051,2162
8052,2163
8053,2163
8054,2164
8055,2164
8056,2165
8057,2165
8058,2165
8059,2166
8060,2166
8061,2167
8062,2167
8063,2168
8064,2168
8065,2169
8066,2169
8067,2169
8068,2170
8069,2170
8070,2171
8071,2171
8072,2172
8073,2172
8074,2173
8075,2173
8076,2174
8077,2174
8078,2174
8079,2175
8080,2175
8081,2176
8082,2176
8083,2177
8084,2177
8085,2178
8086,2178
8087,2179
8088,2179
8089,2179
8090,2180
8091,2180
8092,2181
8093,2181
8094,2182
8095,2182
8096,2183
8097,2183
8098,2183
8099,2184
8100,2184
8101,2185
8102,2185
8103,2186
8104,2186
8105,2187
8106,2187
8107,2188
8108,2188
8109,2188
8110,2189
8111,2189
8112,2190
8113,2190
8114,2191
8115,2191
8116,2192
8117,2192
8118,2193
8119,2193
8120,2193
8121,2194
8122,2194
8123,2195
8124,2195
8125,2196
8126,2196
8127,2197
8128,2197
8129,2198
8130,2198
8131,2198
8132,2199
8133,2199
8134,2200
8135,2200
8136,2201
8137,2201
8138,2202
8139,2202
8140,2202
8141,2203
8142,2203
8143,2204
8144,2204
8145,2205
8146,2205
8147,2206
8148,2206
8149,2207
8150,2207
8151,2207
8152,2208
8153,2208
8154,2209
8155,2209
8156,2210
8157,2210
8158,2211
8159,2211
8160,2212
8161,2212
8162,2212
8163,2213
8164,2213
8165,2214
8166,2214
8167,2215
8168,2215
8169,2216
8170,2216
8171,2216
8172,2217
8173,2217
8174,2218
8175,2218
8176,2219
8177,2219
8178,2220
8179,2220
8180,2221
8181,2221
8182,2221
8183,2222
8184,2222
8185,2223
8186,2223
8187,2224
8188,2224
8189,2225
8190,2225
8191,2226
8192,2226
8193,2226
8194,2227
8195,2227
8196,2228
8197,2228
8198,2229
8199,2229
8200,2230
8201,2230
8202,2231
8203,2231
8204,2231
8205,2232
8206,2232
8207,2233
8208,2233
8209,2234
8210,2234
8211,2235
8212,2235
8213,2235
8214,2236
8215,2236
8216,2237
8217,2237
8218,2238
8219,2238
8220,2239
8221,2239
8222,2240
8223,2240
8224,2240
8225,2241
8226,2241
8227,2242
8228,2242
8229,2243
8230,2243
8231,2244
8232,2244
8233,2245
8234,2245
8235,2245
8236,2246
8237,2246
8238,2247
8239,2247
8240,2248
8241,2248
8242,2249
8243,2249
8244,2250
8245,2250
8246,2250
8247,2251
8248,2251
8249,2252
8250,2252
8251,2253
8252,2253
8253,2254
8254,2254
8255,2254
8256,2255
8257,2255
8258,2256
8259,2256
8260,2257
8261,2257
8262,2258
8263,2258
8264,2259
8265,2259
8266,2259
8267,2260
8268,2260
8269,2261
8270,2261
8271,2262
8272,2262
8273,2263
8274,2263
8275,2264
8276,2264
8277,2264
8278,2265
8279,2265
8280,2266
8281,2266
8282,2267
8283,2267
8284,2268
8285,2268
8286,2268
8287,2269
8288,2269
8289,2270
8290,2270
8291,2271
8292,2271
8293,2272
8294,2272
8295,2273
8296,2273
8297,2273
8298,2274
8299,2274
8300,2275
8301,2275
8302,2276
8303,2276
8304,2277
8305,2277
8306,2278
8307,2278
8308,2278
8309,2279
8310,2279
8311,2280
8312,2280
8313,2281
8314,2281
8315,2282
8316,2282
8317,2283
8318,2283
8319,2283
8320,2284
8321,2284
8322,2285
8323,2285
8324,2286
8325,2286
8326,2287
8327,2287
8328,2287
8329,2288
8330,2288
8331,2289
8332,2289
8333,2290
8334,2290
8335,2291
8336,2291
8337,2292
8338,2292
8339,2292
8340,2293
8341,2293
8342,2294
8343,2294
8344,2295
8345,2295
8346,2296
8347,2296
8348,2297
8349,2297
8350,2297
8351,2298
8352,2298
8353,2299
8354,2299
8355,2300
8356,2300
8357,2301
8358,2301
8359,2301
8360,2302
8361,2302
8362,2303
8363,2303
8364,2304
8365,2304
8366,2305
8367,2305
8368,2306
8369,2306
8370,2306
8371,2307
8372,2307
8373,2308
8374,2308
8375,2309
8376,2309
8377,2310
8378,2310
8379,2311
8380,2311
8381,2311
8382,2312
8383,2312
8384,2313
8385,2313
8386,2314
8387,2314
8388,2315
8389,2315
8390,2316
8391,2316
8392,2316
8393,2317
8394,2317
8395,2318
8396,2318
8397,2319
8398,2319
8399,2320
8400,2320
8401,2320
8402,2321
8403,2321
8404,2322
8405,2322
8406,2323
8407,2323
8408,2324
8409,2324
8410,2325
8411,2325
8412,2325
8413,2326
8414,2326
8415,2327
8416,2327
8417,2328
8418,2328
8419,2329
8420,2329
8421,2330
8422,2330
8423,2330
8424,2331
8425,2331
8426,2332
8427,2332
8428,2333
8429,2333
8430,2334
8431,2334
8432,2334
8433,2335
8434,2335
8435,2336
8436,2336
8437,2337
8438,2337
8439,2338
8440,2338
8441,2339
8442,2339
8443,2339
8444,2340
8445,2340
8446,2341
8447,2341
8448,2342
8449,2342
8450,2343
8451,2343
8452,2344
8453,2344
8454,2344
8455,2345
8456,2345
8457,2346
8458,2346
8459,2347
8460,2347
8461,2348
8462,2348
8463,2349
8464,2349
8465,2349
8466,2350
8467,2350
8468,2351
8469,2351
8470,2352
8471,2352
8472,2353
8473,2353
8474,2353
8475,2354
8476,2354
8477,2355
8478,2355
8479,2356
8480,2356
8481,2357
8482,2357
8483,2358
8484,2358
8485,2358
8486,2359
8487,2359
8488,2360
8489,2360
8490,2361
8491,2361
8492,2362
8493,2362
8494,2363
8495,2363
8496,2363
8497,2364
8498,2364
8499,2365
8500,2365
8501,2366
8502,2366
8503,2367
8504,2367
8505,2367
8506,2368
8507,2368
8508,2369
8509,2369
8510,2370
8511,2370
8512,2371
8513,2371
8514,2372
8515,2372
8516,2372
8517,2373
8518,2373
8519,2374
8520,2374
8521,2375
8522,2375
8523,2376
8524,2376
8525,2377
8526,2377
8527,2377
8528,2378
8529,2378
8530,2379
8531,2379
8532,2380
8533,2380
8534,2381
8535,2381
8536,2382
8537,2382
8538,2382
8539,2383
8540,2383
8541,2384
8542,2384
8543,2385
8544,2385
8545,2386
8546,2386
8547,2386
8548,2387
8549,2387
8550,2388
8551,2388
8552,2389
8553,2389
8554,2390
8555,2390
8556,2391
8557,2391
8558,2391
8559,2392
8560,2392
8561,2393
8562,2393
8563,2394
8564,2394
8565,2395
8566,2395
8567,2396
8568,2396
8569,2396
8570,2397
8571,2397
8572,2398
8573,2398
8574,2399
8575,2399
8576,2400
8577,2400
8578,2400
8579,2401
8580,2401
8581,2402
8582,2402
8583,2403
8584,2403
8585,2404
8586,2404
8587,2405
8588,2405
8589,2405
8590,2406
8591,2406
8592,2407
8593,2407
8594,2408
8595,2408
8596,2409
8597,2409
8598,2410
8599,2410
8600,2410
8601,2411
8602,2411
8603,2412
8604,2412
8605,2413
8606,2413
8607,2414
8608,2414
8609,2415
8610,2415
8611,2415
8612,2416
8613,2416
8614,2417
8615,2417
8616,2418
8617,2418
8618,2419
8619,2419
8620,2419
8621,2420
8622,2420
8623,2421
8624,2421
8625,2422
8626,2422
8627,2423
8628,2423
8629,2424
8630,2424
8631,2424
8632,2425
8633,2425
8634,2426
8635,2426
8636,2427
8637,2427
8638,2428
8639,2428
8640,2429
8641,2429
8642,2429
8643,2430
8644,2430
8645,2431
8646,2431
8647,2432
8648,2432
8649,2433
8650,2433
8651,2433
8652,2434
8653,2434
8654,2435
8655,2435
8656,2436
8657,2436
8658,2437
8659,2437
8660,2438
8661,2438
8662,2438
8663,2439
8664,2439
8665,2440
8666,2440
8667,2441
8668,2441
8669,2442
8670,2442
8671,2443
8672,2443
8673,2443
8674,2444
8675,2444
8676,2445
8677,2445
8678,2446
8679,2446
8680,2447
8681,2447
8682,2448
8683,2448
8684,2448
8685,2449
8686,2449
8687,2450
8688,2450
8689,2451
8690,2451
8691,2452
8692,2452
8693,2452
8694,2453
8695,2453
8696,2454
8697,2454
8698,2455
8699,2455
8700,2456
8701,2456
8702,2457
8703,2457
8704,2457
8705,2458
8706,2458
8707,2459
8708,2459
8709,2460
8710,2460
8711,2461
8712,2461
8713,2462
8714,2462
8715,2462
8716,2463
8717,2463
8718,2464
8719,2464
8720,2465
8721,2465
8722,2466
8723,2466
8724,2466
8725,2467
8726,2467
8727,2468
8728,2468
8729,2469
8730,2469
8731,2470
8732,2470
8733,2471
8734,2471
8735,2471
8736,2472
8737,2472
8738,2473
8739,2473
8740,2474
8741,2474
8742,2475
8743,2475
8744,2476
8745,2476
8746,2476
8747,2477
8748,2477
8749,2478
8750,2478
8751,2479
8752,2479
8753,2480
8754,2480
8755,2481
8756,2481
8757,2481
8758,2482
8759,2482
8760,2483
8761,2483
8762,2484
8763,2484
8764,2485
8765,2485
8766,2485
8767,2486
8768,2486
8769,2487
8770,2487
8771,2488
8772,2488
8773,2489
8774,2489
8775,2490
8776,2490
8777,2490
8778,2491
8779,2491
8780,2492
8781,2492
8782,2493
8783,2493
8784,2494
8785,2494
8786,2495
8787,2495
8788,2495
8789,2496
8790,2496
8791,2497
8792,2497
8793,2498
8794,2498
8795,2499
8796,2499
8797,2500
8798,2500
8799,2500
8800,2501
8801,2501
8802,2502
8803,2502
8804,2503
8805,2503
8806,2504
8807,2504
8808,2505
8809,2505
8810,2506
8811,2506
8812,2507
8813,2507
8814,2508
8815,2508
8816,2509
8817,2509
8818,2510
8819,2510
8820,2511
8821,2511
8822,2512
8823,2512
8824,2513
8825,2513
8826,2514
8827,2514
8828,2515
8829,2515
8830,2516
8831,2516
8832,2517
8833,2517
8834,2518
8835,2518
8836,2519
8837,2519
8838,2520
8839,2520
8840,2521
8841,2521
8842,2522
8843,2522
8844,2523
8845,2523
8846,2524
8847,2524
8848,2525
8849,2525
8850,2526
8851,2526
8852,2527
8853,2527
8854,2528
8855,2528
8856,2529
8857,2529
8858,2530
8859,2530
8860,2531
8861,2531
8862,2532
8863,2532
8864,2533
8865,2533
8866,2534
8867,2534
8868,2535
8869,2535
8870,2536
8871,2536
8872,2537
8873,2537
8874,2538
8875,2538
8876,2539
8877,2539
8878,2540
8879,2540
8880,2541
8881,2541
8882,2542
8883,2542
8884,2543
8885,2543
8886,2544
8887,2544
8888,2545
8889,2545
8890,2546
8891,2546
8892,2547
8893,2547
8894,2548
8895,2548
8896,2549
8897,2549
8898,2550
8899,2550
8900,2551
8901,2551
8902,2552
8903,2552
8904,2553
8905,2553
8906,2554
8907,2554
8908,2555
8909,2555
8910,2556
8911,2556
8912,2557
8913,2557
8914,2558
8915,2558
8916,2559
8917,2559
8918,2560
8919,2560
8920,2561
8921,2561
8922,2562
8923,2562
8924,2563
8925,2563
8926,2564
8927,2564
8928,2565
8929,2565
8930,2566
8931,2566
8932,2567
8933,2567
8934,2568
8935,2568
8936,2569
8937,2569
8938,2570
8939,2570
8940,2571
8941,2571
8942,2572
8943,2572
8944,2573
8945,2573
8946,2574
8947,2574
8948,2575
8949,2575
8950,2576
8951,2576
8952,2577
8953,2577
8954,2578
8955,2578
8956,2579
8957,2579
8958,2580
8959,2580
8960,2581
8961,2581
8962,2582
8963,2582
8964,2583
8965,2583
8966,2584
8967,2584
8968,2585
8969,2585
8970,2586
8971,2586
8972,2587
8973,2587
8974,2588
8975,2588
8976,2589
8977,2589
8978,2590
8979,2590
8980,2591
8981,2591
8982,2592
8983,2592
8984,2593
8985,2593
8986,2594
8987,2594
8988,2595
8989,2595
8990,2596
8991,2596
8992,2597
8993,2597
8994,2598
8995,2598
8996,2599
8997,2599
8998,2600
8999,2600
9000,2601
9001,2601
9002,2602
9003,2602
9004,2603
9005,2603
9006,2604
9007,2604
9008,2605
9009,2605
9010,2606
9011,2606
9012,2607
9013,2607
9014,2608
9015,2608
9016,2609
9017,2609
9018,2610
9019,2610
9020,2610
9021,2611
9022,2611
9023,2612
9024,2612
9025,2613
9026,2613
9027,2614
9028,2614
9029,2615
9030,2615
9031,2616
9032,2616
9033,2617
9034,2617
9035,2618
9036,2618
9037,2619
9038,2619
9039,2620
9040,2620
9041,2621
9042,2621
9043,2622
9044,2622
9045,2623
9046,2623
9047,2624
9048,2624
9049,2625
9050,2625
9051,2626
9052,2626
9053,2627
9054,2627
9055,2628
9056,2628
9057,2629
9058,2629
9059,2630
9060,2630
9061,2631
9062,2631
9063,2632
9064,2632
9065,2633
9066,2633
9067,2634
9068,2634
9069,2635
9070,2635
9071,2636
9072,2636
9073,2637
9074,2637
9075,2638
9076,2638
9077,2639
9078,2639
9079,2640
9080,2640
9081,2641
9082,2641
9083,2642
9084,2642
9085,2643
9086,2643
9087,2644
9088,2644
9089,2645
9090,2645
9091,2646
9092,2646
9093,2647
9094,2647
9095,2648
9096,2648
9097,2649
9098,2649
9099,2650
9100,2650
9101,2651
9102,2651
9103,2652
9104,2652
9105,2653
9106,2653
9107,2654
9108,2654
9109,2655
9110,2655
9111,2656
9112,2656
9113,2657
9114,2657
9115,2658
9116,2658
9117,2659
9118,2659
9119,2660
9120,2660
9121,2661
9122,2661
9123,2662
9124,2662
9125,2663
9126,2663
9127,2664
9128,2664
9129,2665
9130,2665
9131,2666
9132,2666
9133,2667
9134,2667
9135,2668
9136,2668
9137,2669
9138,2669
9139,2670
9140,2670
9141,2671
9142,2671
9143,2672
9144,2672
9145,2673
9146,2673
9147,2674
9148,2674
9149,2675
9150,2675
9151,2676
9152,2676
9153,2677
9154,2677
9155,2678
9156,2678
9157,2679
9158,2679
9159,2680
9160,2680
9161,2681
9162,2681
9163,2682
9164,2682
9165,2683
9166,2683
9167,2684
9168,2684
9169,2685
9170,2685
9171,2686
9172,2686
9173,2687
9174,2687
9175,2688
9176,2688
9177,2689
9178,2689
9179,2690
9180,2690
9181,2691
9182,2691
9183,2692
9184,2692
9185,2693
9186,2693
9187,2694
9188,2694
9189,2695
9190,2695
9191,2696
9192,2696
9193,2697
9194,2697
9195,2698
9196,2698
9197,2699
9198,2699
9199,2700
9200,2700
9201,2701
9202,2701
9203,2702
9204,2702
9205,2703
9206,2703
9207,2704
9208,2704
9209,2705
9210,2705
9211,2706
9212,2706
9213,2707
9214,2707
9215,2708
9216,2708
9217,2709
9218,2709
9219,2710
9220,2710
9221,2711
9222,2711
9223,2712
9224,2712
9225,2713
9226,2713
9227,2714
9228,2714
9229,2715
9230,2715
9231,2716
9232,2716
9233,2717
9234,2717
9235,2718
9236,2718
9237,2719
9238,2719
9239,2720
9240,2720
9241,2720
9242,2721
9243,2721
9244,2722
9245,2722
9246,2722
9247,2723
9248,2723
9249,2724
9250,2724
9251,2725
9252,2725
9253,2725
9254,2726
9255,2726
9256,2727
9257,2727
9258,2728
9259,2728
9260,2728
9261,2729
9262,2729
9263,2730
9264,2730
9265,2731
9266,2731
9267,2731
9268,2732
9269,2732
9270,2733
9271,2733
9272,2734
9273,2734
9274,2734
9275,2735
9276,2735
9277,2736
9278,2736
9279,2737
9280,2737
9281,2737
9282,2738
9283,2738
9284,2739
9285,2739
9286,2740
9287,2740
9288,2740
9289,2741
9290,2741
9291,2742
9292,2742
9293,2743
9294,2743
9295,2743
9296,2744
9297,2744
9298,2745
9299,2745
9300,2746
9301,2746
9302,2746
9303,2747
9304,2747
9305,2748
9306,2748
9307,2749
9308,2749
9309,2749
9310,2750
9311,2750
9312,2751
9313,2751
9314,2752
9315,2752
9316,2752
9317,2753
9318,2753
9319,2754
9320,2754
9321,2755
9322,2755
9323,2755
9324,2756
9325,2756
9326,2757
9327,2757
9328,2758
9329,2758
9330,2758
9331,2759
9332,2759
9333,2760
9334,2760
9335,2761
9336,2761
9337,2761
9338,2762
9339,2762
9340,2763
9341,2763
9342,2764
9343,2764
9344,2764
9345,2765
9346,2765
9347,2766
9348,2766
9349,2767
9350,2767
9351,2767
9352,2768
9353,2768
9354,2769
9355,2769
9356,2770
9357,2770
9358,2770
9359,2771
9360,2771
9361,2772
9362,2772
9363,2773
9364,2773
9365,2773
9366,2774
9367,2774
9368,2775
9369,2775
9370,2776
9371,2776
9372,2776
9373,2777
9374,2777
9375,2778
9376,2778
9377,2779
9378,2779
9379,2779
9380,2780
9381,2780
9382,2781
9383,2781
9384,2782
9385,2782
9386,2782
9387,2783
9388,2783
9389,2784
9390,2784
9391,2785
9392,2785
9393,2785
9394,2786
9395,2786
9396,2787
9397,2787
9398,2788
9399,2788
9400,2788
9401,2789
9402,2789
9403,2790
9404,2790
9405,2791
9406,2791
9407,2791
9408,2792
9409,2792
9410,2793
9411,2793
9412,2794
9413,2794
9414,2794
9415,2795
9416,2795
9417,2796
9418,2796
9419,2797
9420,2797
9421,2797
9422,2798
9423,2798
9424,2799
9425,2799
9426,2800
9427,2800
9428,2800
9429,2801
9430,2801
9431,2802
9432,2802
9433,2803
9434,2803
9435,2803
9436,2804
9437,2804
9438,2805
9439,2805
9440,2806
9441,2806
9442,2806
9443,2807
9444,2807
9445,2808
9446,2808
9447,2809
9448,2809
9449,2809
9450,2810
9451,2810
9452,2811
9453,2811
9454,2812
9455,2812
9456,2812
9457,2813
9458,2813
9459,2814
9460,2814
9461,2815
9462,2815
9463,2815
9464,2816
9465,2816
9466,2817
9467,2817
9468,2818
9469,2818
9470,2818
9471,2819
9472,2819
9473,2820
9474,2820
9475,2821
9476,2821
9477,2821
9478,2822
9479,2822
9480,2823
9481,2823
9482,2824
9483,2824
9484,2824
9485,2825
9486,2825
9487,2826
9488,2826
9489,2827
9490,2827
9491,2827
9492,2828
9493,2828
9494,2829
9495,2829
9496,2830
9497,2830
9498,2830
9499,2831
9500,2831
9501,2832
9502,2832
9503,2833
9504,2833
9505,2833
9506,2834
9507,2834
9508,2835
9509,2835
9510,2836
9511,2836
9512,2836
9513,2837
9514,2837
9515,2838
9516,2838
9517,2839
9518,2839
9519,2839
9520,2840
9521,2840
9522,2841
9523,2841
9524,2842
9525,2842
9526,2842
9527,2843
9528,2843
9529,2844
9530,2844
9531,2845
9532,2845
9533,2845
9534,2846
9535,2846
9536,2847
9537,2847
9538,2848
9539,2848
9540,2848
9541,2849
9542,2849
9543,2850
9544,2850
9545,2851
9546,2851
9547,2851
9548,2852
9549,2852
9550,2853
9551,2853
9552,2854
9553,2854
9554,2854
9555,2855
9556,2855
9557,2856
9558,2856
9559,2857
9560,2857
9561,2857
9562,2858
9563,2858
9564,2859
9565,2859
9566,2860
9567,2860
9568,2860
9569,2861
9570,2861
9571,2862
9572,2862
9573,2862
9574,2863
9575,2863
9576,2864
9577,2864
9578,2865
9579,2865
9580,2865
9581,2866
9582,2866
9583,2867
9584,2867
9585,2868
9586,2868
9587,2868
9588,2869
9589,2869
9590,2870
9591,2870
9592,2871
9593,2871
9594,2871
9595,2872
9596,2872
9597,2873
9598,2873
9599,2874
9600,2874
9601,2874
9602,2875
9603,2875
9604,2876
9605,2876
9606,2877
9607,2877
9608,2877
9609,2878
9610,2878
9611,2879
9612,2879
9613,2880
9614,2880
9615,2880
9616,2881
9617,2881
9618,2882
9619,2882
9620,2883
9621,2883
9622,2883
9623,2884
9624,2884
9625,2885
9626,2885
9627,2886
9628,2886
9629,2886
9630,2887
9631,2887
9632,2888
9633,2888
9634,2889
9635,2889
9636,2889
9637,2890
9638,2890
9639,2891
9640,2891
9641,2892
9642,2892
9643,2892
9644,2893
9645,2893
9646,2894
9647,2894
9648,2895
9649,2895
9650,2895
9651,2896
9652,2896
9653,2897
9654,2897
9655,2898
9656,2898
9657,2898
9658,2899
9659,2899
9660,2900
9661,2900
9662,2901
9663,2901
9664,2901
9665,2902
9666,2902
9667,2903
9668,2903
9669,2904
9670,2904
9671,2904
9672,2905
9673,2905
9674,2906
9675,2906
9676,2907
9677,2907
9678,2907
9679,2908
9680,2908
9681,2909
9682,2909
9683,2910
9684,2910
9685,2910
9686,2911
9687,2911
9688,2912
9689,2912
9690,2913
9691,2913
9692,2913
9693,2914
9694,2914
9695,2915
9696,2915
9697,2916
9698,2916
9699,2916
9700,2917
9701,2917
9702,2918
9703,2918
9704,2919
9705,2919
9706,2919
9707,2920
9708,2920
9709,2921
9710,2921
9711,2922
9712,2922
9713,2922
9714,2923
9715,2923
9716,2924
9717,2924
9718,2925
9719,2925
9720,2925
9721,2926
9722,2926
9723,2927
9724,2927
9725,2928
9726,2928
9727,2928
9728,2929
9729,2929
9730,2930
9731,2930
9732,2931
9733,2931
9734,2931
9735,2932
9736,2932
9737,2933
9738,2933
9739,2934
9740,2934
9741,2934
9742,2935
9743,2935
9744,2936
9745,2936
9746,2937
9747,2937
9748,2937
9749,2938
9750,2938
9751,2939
9752,2939
9753,2940
9754,2940
9755,2940
9756,2941
9757,2941
9758,2942
9759,2942
9760,2943
9761,2943
9762,2943
9763,2944
9764,2944
9765,2945
9766,2945
9767,2946
9768,2946
9769,2946
9770,2947
9771,2947
9772,2948
9773,2948
9774,2949
9775,2949
9776,2949
9777,2950
9778,2950
9779,2951
9780,2951
9781,2952
9782,2952
9783,2952
9784,2953
9785,2953
9786,2954
9787,2954
9788,2955
9789,2955
9790,2955
9791,2956
9792,2956
9793,2957
9794,2957
9795,2958
9796,2958
9797,2958
9798,2959
9799,2959
9800,2960
9801,2960
9802,2961
9803,2961
9804,2961
9805,2962
9806,2962
9807,2963
9808,2963
9809,2964
9810,2964
9811,2964
9812,2965
9813,2965
9814,2966
9815,2966
9816,2967
9817,2967
9818,2967
9819,2968
9820,2968
9821,2969
9822,2969
9823,2970
9824,2970
9825,2970
9826,2971
9827,2971
9828,2972
9829,2972
9830,2973
9831,2973
9832,2973
9833,2974
9834,2974
9835,2975
9836,2975
9837,2976
9838,2976
9839,2976
9840,2977
9841,2977
9842,2978
9843,2978
9844,2979
9845,2979
9846,2979
9847,2980
9848,2980
9849,2981
9850,2981
9851,2982
9852,2982
9853,2982
9854,2983
9855,2983
9856,2984
9857,2984
9858,2985
9859,2985
9860,2985
9861,2986
9862,2986
9863,2987
9864,2987
9865,2988
9866,2988
9867,2988
9868,2989
9869,2989
9870,2990
9871,2990
9872,2991
9873,2991
9874,2991
9875,2992
9876,2992
9877,2993
9878,2993
9879,2994
9880,2994
9881,2994
9882,2995
9883,2995
9884,2996
9885,2996
9886,2997
9887,2997
9888,2997
9889,2998
9890,2998
9891,2999
9892,2999
9893,3000
9894,3000
9895,3000
9896,3001
9897,3001
9898,3002
9899,3002
9900,3003
9901,3003
9902,3004
9903,3004
9904,3005
9905,3005
9906,3006
9907,3006
9908,3007
9909,3007
9910,3008
9911,3008
9912,3009
9913,3009
9914,3010
9915,3010
9916,3011
9917,3011
9918,3012
9919,3012
9920,3013
9921,3013
9922,3014
9923,3014
9924,3015
9925,3015
9926,3016
9927,3016
9928,3017
9929,3017
9930,3018
9931,3018
9932,3019
9933,3019
9934,3020
9935,3020
9936,3021
9937,3021
9938,3022
9939,3022
9940,3023
9941,3023
9942,3024
9943,3024
9944,3025
9945,3025
9946,3026
9947,3026
9948,3027
9949,3027
9950,3028
9951,3028
9952,3029
9953,3029
9954,3029
9955,3030
9956,3030
9957,3031
9958,3031
9959,3032
9960,3032
9961,3033
9962,3033
9963,3034
9964,3034
9965,3035
9966,3035
9967,3036
9968,3036
9969,3037
9970,3037
9971,3038
9972,3038
9973,3039
9974,3039
9975,3040
9976,3040
9977,3041
9978,3041
9979,3042
9980,3042
9981,3043
9982,3043
9983,3044
9984,3044
9985,3045
9986,3045
9987,3046
9988,3046
9989,3047
9990,3047
9991,3048
9992,3048
9993,3049
9994,3049
9995,3050
9996,3050
9997,3051
9998,3051
9999,3052
10000,3052
10001,3053
10002,3053
10003,3054
10004,3054
10005,3055
10006,3055
10007,3056
10008,3056
10009,3057
10010,3057
10011,3058
10012,3058
10013,3058
10014,3059
10015,3059
10016,3060
10017,3060
10018,3061
10019,3061
10020,3062
10021,3062
10022,3063
10023,3063
10024,3064
10025,3064
10026,3065
10027,3065
10028,3066
10029,3066
10030,3067
10031,3067
10032,3068
10033,3068
10034,3069
10035,3069
10036,3070
10037,3070
10038,3071
10039,3071
10040,3072
10041,3072
10042,3073
10043,3073
10044,3074
10045,3074
10046,3075
10047,3075
10048,3076
10049,3076
10050,3077
10051,3077
10052,3078
10053,3078
10054,3079
10055,3079
10056,3080
10057,3080
10058,3081
10059,3081
10060,3082
10061,3082
10062,3083
10063,3083
10064,3084
10065,3084
10066,3085
10067,3085
10068,3086
10069,3086
10070,3087
10071,3087
10072,3088
10073,3088
10074,3088
10075,3089
10076,3089
10077,3090
10078,3090
10079,3091
10080,3091
10081,3092
10082,3092
10083,3093
